
---------- Begin Simulation Statistics ----------
simSeconds                                   1.063510                       # Number of seconds simulated (Second)
simTicks                                 1063510184914                       # Number of ticks simulated (Tick)
finalTick                                1063510184914                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    595.31                       # Real time elapsed on the host (Second)
hostTickRate                               1786490042                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8687892                       # Number of bytes of host memory used (Byte)
simInsts                                    137557919                       # Number of instructions simulated (Count)
simOps                                      247325754                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   231070                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     415459                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         79765259                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.579867                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.724534                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       266115726                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     4966                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      261591339                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  62228                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18794927                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          23073640                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1223                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            79662702                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.283737                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.695135                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          243      0.13%      0.85% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       184797     98.15%     99.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          636      0.34%     99.34% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.34% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1239      0.66%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total       188278                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          328      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      1498396      5.63%      5.63% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1497797      5.62%     11.25% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          604      0.00%     11.25% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     20435459     76.74%     87.99% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      1960548      7.36%     95.35% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     95.35% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond      1237171      4.65%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     26630303                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          328      0.18%      0.18% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.18% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          530      0.29%      0.47% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          217      0.12%      0.58% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       181600     98.59%     99.17% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          358      0.19%     99.37% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.37% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1165      0.63%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total       184198                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     16431534     55.69%     55.69% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     10180437     34.51%     90.20% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      1509136      5.12%     95.31% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      1382601      4.69%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     29503708                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       114474     61.55%     61.55% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return        71352     38.36%     99.91% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           13      0.01%     99.91% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          159      0.09%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total       185998                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          22517138                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      6097390                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect            188278                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           1844                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       116287                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted         71991                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             29503708                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               114267                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                17384219                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.589221                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            2789                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1389361                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            1382601                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             6760                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         2310      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      1509137      5.12%      5.12% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      1721192      5.83%     10.96% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1242      0.00%     10.96% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     22514828     76.31%     87.27% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      2366880      8.02%     95.30% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     95.30% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1388119      4.70%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     29503708                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          413      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      1303428     10.75%     10.76% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1252      0.01%     10.77% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1242      0.01%     10.78% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      9424068     77.76%     88.54% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond          967      0.01%     88.55% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     88.55% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1388119     11.45%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      12119489                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect          825      0.72%      0.72% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.72% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       112806     98.72%     99.44% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          636      0.56%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       114267                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect          825      0.72%      0.72% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.72% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       112806     98.72%     99.44% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          636      0.56%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       114267                       # Number of BTB mispredictions. No target found or target wrong. (Count)
