
---------- Begin Simulation Statistics ----------
simSeconds                                   1.044412                       # Number of seconds simulated (Second)
simTicks                                 1044411849051                       # Number of ticks simulated (Tick)
finalTick                                1044411849051                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    518.20                       # Real time elapsed on the host (Second)
hostTickRate                               2015459979                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8629516                       # Number of bytes of host memory used (Byte)
simInsts                                    142723808                       # Number of instructions simulated (Count)
simOps                                      227199254                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   275422                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     438439                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78332848                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.548842                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.822017                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       229775557                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2673                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      228914637                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36037                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2578857                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4670446                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 346                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78324281                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.922652                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.907339                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          257      0.50%      3.10% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond        47126     91.69%     94.79% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond         1458      2.84%     97.62% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     97.62% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1222      2.38%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total        51397                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          247      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return        55740      0.32%      0.32% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect        55128      0.31%      0.63% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          617      0.00%      0.63% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     17498940     99.00%     99.63% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond        58706      0.33%     99.97% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.97% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond         6097      0.03%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     17675475                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          247      0.54%      0.54% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.54% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          439      0.96%      1.51% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          219      0.48%      1.99% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond        42331     93.02%     95.01% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond         1129      2.48%     97.49% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     97.49% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1142      2.51%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total        45507                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget       636912      3.52%      3.52% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     17395847     96.06%     99.58% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS        70065      0.39%     99.97% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect         6102      0.03%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     18108926                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch        19059     42.91%     42.91% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return        25186     56.70%     99.61% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           21      0.05%     99.66% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          152      0.34%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total        44418                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          17862873                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     17241701                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect             51397                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           1887                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted        23990                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted         27407                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             18108926                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates                22038                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                17655081                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.974938                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            2820                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups           15458                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               6102                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             9356                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         2353      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return        70069      0.39%      0.40% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect        80237      0.44%      0.84% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1477      0.01%      0.85% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     17860520     98.63%     99.48% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond        80289      0.44%     99.92% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.92% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond        13981      0.08%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     18108926                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          509      0.11%      0.11% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return        70069     15.44%     15.55% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1508      0.33%     15.88% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1477      0.33%     16.21% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond       365133     80.45%     96.66% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond         1168      0.26%     96.92% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     96.92% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond        13981      3.08%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total        453845                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect          861      3.91%      3.91% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      3.91% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond        19719     89.48%     93.38% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond         1458      6.62%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total        22038                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect          861      3.91%      3.91% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      3.91% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond        19719     89.48%     93.38% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond         1458      6.62%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total        22038                       # Number of BTB mispredictions. No target found or target wrong. (Count)
