
---------- Begin Simulation Statistics ----------
simSeconds                                   1.624415                       # Number of seconds simulated (Second)
simTicks                                 1624415321935                       # Number of ticks simulated (Tick)
finalTick                                1624415321935                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    789.19                       # Real time elapsed on the host (Second)
hostTickRate                               2058320684                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8639768                       # Number of bytes of host memory used (Byte)
simInsts                                    207772930                       # Number of instructions simulated (Count)
simOps                                      340008187                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   263272                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     430829                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        121834196                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.586381                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.705374                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       447227223                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2930                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      415670758                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1040745                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            107221955                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         133085898                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 308                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           121627933                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.417560                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.883247                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          254      0.02%      0.15% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond      1209057     99.68%     99.83% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          726      0.06%     99.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1291      0.11%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      1212942                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          245      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return       351710      1.02%      1.02% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect       351096      1.02%      2.04% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          619      0.00%      2.04% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     31228111     90.63%     92.68% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      2332211      6.77%     99.45% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.45% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond       191081      0.55%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     34455073                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          245      0.02%      0.02% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.02% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          699      0.06%      0.08% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          227      0.02%      0.10% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond      1196912     99.77%     99.86% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          399      0.03%     99.90% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.90% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1226      0.10%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total      1199708                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     20274934     43.82%     43.82% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     25441497     54.98%     98.80% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS       358340      0.77%     99.58% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect       195216      0.42%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     46269987                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       502899     42.68%     42.68% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       675252     57.31%     99.99% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           16      0.00%     99.99% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          127      0.01%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total      1178294                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          41676151                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     21423424                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           1212942                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           2215                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       504668                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        708274                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             46269987                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               502708                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                36694442                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.793051                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            3205                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups          202610                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             195216                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             7394                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         2111      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return       358341      0.77%      0.78% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect       373741      0.81%      1.59% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1252      0.00%      1.59% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     41674040     90.07%     91.66% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      3659144      7.91%     99.56% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.56% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond       201358      0.44%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     46269987                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          367      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return       358341      3.74%      3.75% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1634      0.02%      3.76% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1252      0.01%      3.78% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      9011513     94.11%     97.89% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond         1080      0.01%     97.90% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     97.90% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond       201358      2.10%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       9575545                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect         1199      0.24%      0.24% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.24% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       500783     99.62%     99.86% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          726      0.14%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       502708                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect         1199      0.24%      0.24% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.24% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       500783     99.62%     99.86% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          726      0.14%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       502708                       # Number of BTB mispredictions. No target found or target wrong. (Count)
