
---------- Begin Simulation Statistics ----------
simSeconds                                   1.041904                       # Number of seconds simulated (Second)
simTicks                                 1041904151745                       # Number of ticks simulated (Tick)
finalTick                                1041904151745                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    613.21                       # Real time elapsed on the host (Second)
hostTickRate                               1699109184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8690960                       # Number of bytes of host memory used (Byte)
simInsts                                    141530379                       # Number of instructions simulated (Count)
simOps                                      254153319                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   230804                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     414466                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78144766                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.552141                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.811131                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       270900708                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7598                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      266879040                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56561                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             16754976                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20606570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2193                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78026919                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.420346                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.651830                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          241      0.14%      0.94% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       169796     97.98%     98.92% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          634      0.37%     99.29% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.29% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1230      0.71%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total       173291                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          328      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      1556713      5.69%      5.69% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1556114      5.69%     11.38% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          604      0.00%     11.39% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     20904918     76.44%     87.82% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      2021301      7.39%     95.22% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     95.22% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond      1308363      4.78%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     27348341                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          328      0.19%      0.19% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.19% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          557      0.33%      0.52% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          215      0.13%      0.65% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       166233     98.45%     99.10% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          357      0.21%     99.31% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.31% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1163      0.69%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total       168853                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     16829926     56.23%     56.23% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     10097724     33.74%     89.97% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      1568029      5.24%     95.21% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      1433825      4.79%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     29929504                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       106781     62.44%     62.44% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return        64051     37.45%     99.90% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           14      0.01%     99.90% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          164      0.10%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total       171010                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          22781238                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      5962982                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect            173291                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           1893                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       108606                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted         64685                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             29929504                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               106592                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                17035560                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.569190                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            2825                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1440566                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            1433825                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             6741                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         2324      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      1568030      5.24%      5.25% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      1749096      5.84%     11.09% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1255      0.00%     11.10% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     22778914     76.11%     87.20% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      2390574      7.99%     95.19% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     95.19% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1439311      4.81%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     29929504                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          419      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      1350279     10.47%     10.48% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1248      0.01%     10.49% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1255      0.01%     10.49% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond     10100484     78.34%     88.83% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond          948      0.01%     88.84% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     88.84% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1439311     11.16%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      12893944                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect          847      0.79%      0.79% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.79% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       105111     98.61%     99.41% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          634      0.59%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       106592                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect          847      0.79%      0.79% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.79% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       105111     98.61%     99.41% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          634      0.59%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       106592                       # Number of BTB mispredictions. No target found or target wrong. (Count)
