
---------- Begin Simulation Statistics ----------
simSeconds                                   1.190358                       # Number of seconds simulated (Second)
simTicks                                 1190358360297                       # Number of ticks simulated (Tick)
finalTick                                1190358360297                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    583.02                       # Real time elapsed on the host (Second)
hostTickRate                               2041716419                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8649576                       # Number of bytes of host memory used (Byte)
simInsts                                    103866319                       # Number of instructions simulated (Count)
simOps                                      176567673                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   178153                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     302851                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         89279110                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.859558                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.163389                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       241215152                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1805668                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      216344818                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 135006                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             66453136                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         129659890                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              966967                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            89268088                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.423540                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.453776                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          284      0.02%      0.18% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond      1094047     76.74%     76.92% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond       327437     22.97%     99.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1548      0.11%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      1425658                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          294      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      1183914      5.71%      5.71% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1182997      5.71%     11.42% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          922      0.00%     11.42% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     16090089     77.60%     89.02% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      2205287     10.64%     99.65% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.65% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond        71843      0.35%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     20735346                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          294      0.03%      0.03% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return           76      0.01%      0.04% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          915      0.10%      0.14% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          241      0.03%      0.17% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       752843     81.52%     81.68% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond       167723     18.16%     99.84% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.84% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1437      0.16%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total       923529                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     13270930     40.99%     40.99% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     16750164     51.74%     92.73% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      2280737      7.04%     99.77% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect        73280      0.23%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     32375111                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       460204     32.33%     32.33% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       962753     67.64%     99.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect          101      0.01%     99.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          233      0.02%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total      1423291                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          24713252                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     11477309                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           1425658                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           3388                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       969887                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        455771                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             32375111                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               967424                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                26264894                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.811268                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            4500                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups           85583                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits              73280                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses            12303                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         2896      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      2280741      7.04%      7.05% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      2112672      6.53%     13.58% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1869      0.01%     13.59% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     24710356     76.33%     89.91% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      3182863      9.83%     99.74% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.74% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond        83714      0.26%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     32375111                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          552      0.01%      0.01% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      2280472     37.32%     37.33% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         2787      0.05%     37.38% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1869      0.03%     37.41% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      3739305     61.20%     98.61% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond         1518      0.02%     98.63% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     98.63% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond        83714      1.37%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       6110217                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect         1711      0.18%      0.18% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.18% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       638276     65.98%     66.15% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond       327437     33.85%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       967424                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect         1711      0.18%      0.18% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.18% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       638276     65.98%     66.15% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond       327437     33.85%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       967424                       # Number of BTB mispredictions. No target found or target wrong. (Count)
